Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> class
    (20) varcte -> ID PARIZQ expresion2 PARDER .

    COMA            reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    POR             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    SOBRE           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAS             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENOS           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAYORQUE        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENORQUE        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    DIFERENTE       reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAYOROIGUAL     reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENOROIGUAL     reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    IGUALIGUAL      reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    AND             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    OR              reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    LLAVEDER        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    PARDER          reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    CORCHDER        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    COLON           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    CORCHIZQ        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    FLECHITA        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)


state 261

    (56) asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .

    COLON           reduce using rule 56 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)


state 262

    (58) asignacion2r -> COMA expresion . asignacion2r
    (58) asignacion2r -> . COMA expresion asignacion2r
    (59) asignacion2r -> . empty
    (125) empty -> .

    COMA            shift and go to state 245
    CORCHIZQ        reduce using rule 125 (empty -> .)

    asignacion2r                   shift and go to state 271
    empty                          shift and go to state 246

state 263

    (57) asignacion2 -> READ PARIZQ STRING PARDER .

    COLON           reduce using rule 57 (asignacion2 -> READ PARIZQ STRING PARDER .)


state 264

    (94) for -> FOR PARIZQ ID IN for2 PARDER bloque .

    ID              reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    IF              reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WRITE           reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    FOR             reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHILE           reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHEN            reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    RETURN          reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    LLAVEDER        reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)


state 265

    (97) range -> INTNUM PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 97 (range -> INTNUM PUNTOSRANGO INTNUM .)
    FLECHITA        reduce using rule 97 (range -> INTNUM PUNTOSRANGO INTNUM .)


state 266

    (99) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .

    ID              reduce using rule 99 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    IF              reduce using rule 99 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WRITE           reduce using rule 99 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    FOR             reduce using rule 99 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WHILE           reduce using rule 99 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WHEN            reduce using rule 99 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    RETURN          reduce using rule 99 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    LLAVEDER        reduce using rule 99 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)


state 267

    (100) when2 -> varcte varcter . FLECHITA bloque when2

    FLECHITA        shift and go to state 272


state 268

    (101) when2 -> IN range . FLECHITA bloque when2

    FLECHITA        shift and go to state 273


state 269

    (102) when2 -> ELSE FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 274

state 270

    (111) funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .

    PRIVATE         reduce using rule 111 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    FUN             reduce using rule 111 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    MAIN            reduce using rule 111 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)


state 271

    (58) asignacion2r -> COMA expresion asignacion2r .

    CORCHIZQ        reduce using rule 58 (asignacion2r -> COMA expresion asignacion2r .)


state 272

    (100) when2 -> varcte varcter FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 275

state 273

    (101) when2 -> IN range FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 276

state 274

    (102) when2 -> ELSE FLECHITA bloque . when2
    (100) when2 -> . varcte varcter FLECHITA bloque when2
    (101) when2 -> . IN range FLECHITA bloque when2
    (102) when2 -> . ELSE FLECHITA bloque when2
    (103) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (125) empty -> .

    IN              shift and go to state 254
    ELSE            shift and go to state 255
    ID              shift and go to state 161
    INTNUM          shift and go to state 162
    FLOATNUM        shift and go to state 163
    BOOLVAL         shift and go to state 164
    STRING          shift and go to state 165
    LLAVEDER        reduce using rule 125 (empty -> .)

    when2                          shift and go to state 277
    varcte                         shift and go to state 253
    empty                          shift and go to state 256

state 275

    (100) when2 -> varcte varcter FLECHITA bloque . when2
    (100) when2 -> . varcte varcter FLECHITA bloque when2
    (101) when2 -> . IN range FLECHITA bloque when2
    (102) when2 -> . ELSE FLECHITA bloque when2
    (103) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (125) empty -> .

    IN              shift and go to state 254
    ELSE            shift and go to state 255
    ID              shift and go to state 161
    INTNUM          shift and go to state 162
    FLOATNUM        shift and go to state 163
    BOOLVAL         shift and go to state 164
    STRING          shift and go to state 165
    LLAVEDER        reduce using rule 125 (empty -> .)

    varcte                         shift and go to state 253
    when2                          shift and go to state 278
    empty                          shift and go to state 256

state 276

    (101) when2 -> IN range FLECHITA bloque . when2
    (100) when2 -> . varcte varcter FLECHITA bloque when2
    (101) when2 -> . IN range FLECHITA bloque when2
    (102) when2 -> . ELSE FLECHITA bloque when2
    (103) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (125) empty -> .

    IN              shift and go to state 254
    ELSE            shift and go to state 255
    ID              shift and go to state 161
    INTNUM          shift and go to state 162
    FLOATNUM        shift and go to state 163
    BOOLVAL         shift and go to state 164
    STRING          shift and go to state 165
    LLAVEDER        reduce using rule 125 (empty -> .)

    when2                          shift and go to state 279
    varcte                         shift and go to state 253
    empty                          shift and go to state 256

state 277

    (102) when2 -> ELSE FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 102 (when2 -> ELSE FLECHITA bloque when2 .)


state 278

    (100) when2 -> varcte varcter FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 100 (when2 -> varcte varcter FLECHITA bloque when2 .)


state 279

    (101) when2 -> IN range FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 101 (when2 -> IN range FLECHITA bloque when2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIVATE in state 15 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 55 resolved as shift
WARNING: shift/reduce conflict for IF in state 55 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 55 resolved as shift
WARNING: shift/reduce conflict for FOR in state 55 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 55 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 55 resolved as shift
WARNING: shift/reduce conflict for ID in state 61 resolved as shift
WARNING: shift/reduce conflict for IF in state 61 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 61 resolved as shift
WARNING: shift/reduce conflict for FOR in state 61 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 61 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 61 resolved as shift
WARNING: shift/reduce conflict for ID in state 62 resolved as shift
WARNING: shift/reduce conflict for IF in state 62 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 62 resolved as shift
WARNING: shift/reduce conflict for FOR in state 62 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 62 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 62 resolved as shift
WARNING: shift/reduce conflict for ID in state 63 resolved as shift
WARNING: shift/reduce conflict for IF in state 63 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 63 resolved as shift
WARNING: shift/reduce conflict for FOR in state 63 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 63 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 64 resolved as shift
WARNING: shift/reduce conflict for IF in state 64 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 64 resolved as shift
WARNING: shift/reduce conflict for FOR in state 64 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 64 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 64 resolved as shift
WARNING: shift/reduce conflict for ID in state 65 resolved as shift
WARNING: shift/reduce conflict for IF in state 65 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 65 resolved as shift
WARNING: shift/reduce conflict for FOR in state 65 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 65 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 65 resolved as shift
WARNING: shift/reduce conflict for ID in state 66 resolved as shift
WARNING: shift/reduce conflict for IF in state 66 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 66 resolved as shift
WARNING: shift/reduce conflict for FOR in state 66 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 66 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 66 resolved as shift
WARNING: shift/reduce conflict for ID in state 67 resolved as shift
WARNING: shift/reduce conflict for IF in state 67 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 67 resolved as shift
WARNING: shift/reduce conflict for FOR in state 67 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 67 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 67 resolved as shift
WARNING: shift/reduce conflict for ID in state 79 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 90 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 94 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for STRING in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 97 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 111 resolved as shift
WARNING: shift/reduce conflict for ID in state 119 resolved as shift
WARNING: shift/reduce conflict for ID in state 138 resolved as shift
WARNING: shift/reduce conflict for COMA in state 160 resolved as shift
WARNING: shift/reduce conflict for CORCHIZQ in state 161 resolved as shift
WARNING: shift/reduce conflict for ID in state 168 resolved as shift
WARNING: shift/reduce conflict for ID in state 171 resolved as shift
WARNING: shift/reduce conflict for ID in state 180 resolved as shift
WARNING: shift/reduce conflict for STRING in state 180 resolved as shift
WARNING: shift/reduce conflict for ID in state 185 resolved as shift
WARNING: shift/reduce conflict for IF in state 185 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 185 resolved as shift
WARNING: shift/reduce conflict for FOR in state 185 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 185 resolved as shift
