Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> resultado
    (51) asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .

    ID              reduce using rule 51 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    IF              reduce using rule 51 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    WRITE           reduce using rule 51 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    FOR             reduce using rule 51 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    WHILE           reduce using rule 51 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    WHEN            reduce using rule 51 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    RETURN          reduce using rule 51 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    LLAVEDER        reduce using rule 51 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)


state 248

    (53) asignacion2r -> COMA expresion . asignacion2r
    (53) asignacion2r -> . COMA expresion asignacion2r
    (54) asignacion2r -> . empty
    (118) empty -> .

    COMA            shift and go to state 231
    CORCHIZQ        reduce using rule 118 (empty -> .)

    asignacion2r                   shift and go to state 257
    empty                          shift and go to state 232

state 249

    (52) asignacion2 -> READ PARIZQ STRING PARDER .

    ID              reduce using rule 52 (asignacion2 -> READ PARIZQ STRING PARDER .)
    IF              reduce using rule 52 (asignacion2 -> READ PARIZQ STRING PARDER .)
    WRITE           reduce using rule 52 (asignacion2 -> READ PARIZQ STRING PARDER .)
    FOR             reduce using rule 52 (asignacion2 -> READ PARIZQ STRING PARDER .)
    WHILE           reduce using rule 52 (asignacion2 -> READ PARIZQ STRING PARDER .)
    WHEN            reduce using rule 52 (asignacion2 -> READ PARIZQ STRING PARDER .)
    RETURN          reduce using rule 52 (asignacion2 -> READ PARIZQ STRING PARDER .)
    LLAVEDER        reduce using rule 52 (asignacion2 -> READ PARIZQ STRING PARDER .)


state 250

    (89) for -> FOR PARIZQ ID IN for2 PARDER bloque .

    ID              reduce using rule 89 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    IF              reduce using rule 89 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WRITE           reduce using rule 89 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    FOR             reduce using rule 89 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHILE           reduce using rule 89 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHEN            reduce using rule 89 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    RETURN          reduce using rule 89 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    LLAVEDER        reduce using rule 89 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)


state 251

    (92) range -> INTNUM PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 92 (range -> INTNUM PUNTOSRANGO INTNUM .)
    FLECHITA        reduce using rule 92 (range -> INTNUM PUNTOSRANGO INTNUM .)


state 252

    (94) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .

    ID              reduce using rule 94 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    IF              reduce using rule 94 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WRITE           reduce using rule 94 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    FOR             reduce using rule 94 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WHILE           reduce using rule 94 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WHEN            reduce using rule 94 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    RETURN          reduce using rule 94 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    LLAVEDER        reduce using rule 94 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)


state 253

    (95) when2 -> varcte varcter . FLECHITA bloque when2

    FLECHITA        shift and go to state 258


state 254

    (96) when2 -> IN range . FLECHITA bloque when2

    FLECHITA        shift and go to state 259


state 255

    (97) when2 -> ELSE FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 53

    bloque                         shift and go to state 260

state 256

    (106) funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .

    PRIVATE         reduce using rule 106 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    FUN             reduce using rule 106 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    MAIN            reduce using rule 106 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)


state 257

    (53) asignacion2r -> COMA expresion asignacion2r .

    CORCHIZQ        reduce using rule 53 (asignacion2r -> COMA expresion asignacion2r .)


state 258

    (95) when2 -> varcte varcter FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 53

    bloque                         shift and go to state 261

state 259

    (96) when2 -> IN range FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 53

    bloque                         shift and go to state 262

state 260

    (97) when2 -> ELSE FLECHITA bloque . when2
    (95) when2 -> . varcte varcter FLECHITA bloque when2
    (96) when2 -> . IN range FLECHITA bloque when2
    (97) when2 -> . ELSE FLECHITA bloque when2
    (98) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (118) empty -> .

    IN              shift and go to state 240
    ELSE            shift and go to state 241
    ID              shift and go to state 153
    INTNUM          shift and go to state 154
    FLOATNUM        shift and go to state 155
    BOOLVAL         shift and go to state 156
    STRING          shift and go to state 157
    LLAVEDER        reduce using rule 118 (empty -> .)

    when2                          shift and go to state 263
    varcte                         shift and go to state 239
    empty                          shift and go to state 242

state 261

    (95) when2 -> varcte varcter FLECHITA bloque . when2
    (95) when2 -> . varcte varcter FLECHITA bloque when2
    (96) when2 -> . IN range FLECHITA bloque when2
    (97) when2 -> . ELSE FLECHITA bloque when2
    (98) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (118) empty -> .

    IN              shift and go to state 240
    ELSE            shift and go to state 241
    ID              shift and go to state 153
    INTNUM          shift and go to state 154
    FLOATNUM        shift and go to state 155
    BOOLVAL         shift and go to state 156
    STRING          shift and go to state 157
    LLAVEDER        reduce using rule 118 (empty -> .)

    varcte                         shift and go to state 239
    when2                          shift and go to state 264
    empty                          shift and go to state 242

state 262

    (96) when2 -> IN range FLECHITA bloque . when2
    (95) when2 -> . varcte varcter FLECHITA bloque when2
    (96) when2 -> . IN range FLECHITA bloque when2
    (97) when2 -> . ELSE FLECHITA bloque when2
    (98) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (118) empty -> .

    IN              shift and go to state 240
    ELSE            shift and go to state 241
    ID              shift and go to state 153
    INTNUM          shift and go to state 154
    FLOATNUM        shift and go to state 155
    BOOLVAL         shift and go to state 156
    STRING          shift and go to state 157
    LLAVEDER        reduce using rule 118 (empty -> .)

    when2                          shift and go to state 265
    varcte                         shift and go to state 239
    empty                          shift and go to state 242

state 263

    (97) when2 -> ELSE FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 97 (when2 -> ELSE FLECHITA bloque when2 .)


state 264

    (95) when2 -> varcte varcter FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 95 (when2 -> varcte varcter FLECHITA bloque when2 .)


state 265

    (96) when2 -> IN range FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 96 (when2 -> IN range FLECHITA bloque when2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIVATE in state 16 resolved as shift
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
WARNING: shift/reduce conflict for IF in state 53 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 53 resolved as shift
WARNING: shift/reduce conflict for FOR in state 53 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 53 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 53 resolved as shift
WARNING: shift/reduce conflict for ID in state 59 resolved as shift
WARNING: shift/reduce conflict for IF in state 59 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 59 resolved as shift
WARNING: shift/reduce conflict for FOR in state 59 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 59 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 59 resolved as shift
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for IF in state 60 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 60 resolved as shift
WARNING: shift/reduce conflict for FOR in state 60 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 60 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 60 resolved as shift
WARNING: shift/reduce conflict for ID in state 61 resolved as shift
WARNING: shift/reduce conflict for IF in state 61 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 61 resolved as shift
WARNING: shift/reduce conflict for FOR in state 61 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 61 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 61 resolved as shift
WARNING: shift/reduce conflict for ID in state 62 resolved as shift
WARNING: shift/reduce conflict for IF in state 62 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 62 resolved as shift
WARNING: shift/reduce conflict for FOR in state 62 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 62 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 62 resolved as shift
WARNING: shift/reduce conflict for ID in state 63 resolved as shift
WARNING: shift/reduce conflict for IF in state 63 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 63 resolved as shift
WARNING: shift/reduce conflict for FOR in state 63 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 63 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 64 resolved as shift
WARNING: shift/reduce conflict for IF in state 64 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 64 resolved as shift
WARNING: shift/reduce conflict for FOR in state 64 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 64 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 64 resolved as shift
WARNING: shift/reduce conflict for ID in state 65 resolved as shift
WARNING: shift/reduce conflict for IF in state 65 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 65 resolved as shift
WARNING: shift/reduce conflict for FOR in state 65 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 65 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 65 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for ID in state 87 resolved as shift
WARNING: shift/reduce conflict for ID in state 88 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 91 resolved as shift
WARNING: shift/reduce conflict for ID in state 92 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for STRING in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 96 resolved as shift
WARNING: shift/reduce conflict for ID in state 109 resolved as shift
WARNING: shift/reduce conflict for ID in state 115 resolved as shift
WARNING: shift/reduce conflict for ID in state 142 resolved as shift
WARNING: shift/reduce conflict for COMA in state 152 resolved as shift
WARNING: shift/reduce conflict for CORCHIZQ in state 153 resolved as shift
WARNING: shift/reduce conflict for ID in state 160 resolved as shift
WARNING: shift/reduce conflict for ID in state 163 resolved as shift
WARNING: shift/reduce conflict for ID in state 172 resolved as shift
WARNING: shift/reduce conflict for STRING in state 172 resolved as shift
WARNING: shift/reduce conflict for ID in state 177 resolved as shift
WARNING: shift/reduce conflict for IF in state 177 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 177 resolved as shift
WARNING: shift/reduce conflict for FOR in state 177 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 177 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 177 resolved as shift
WARNING: shift/reduce conflict for ID in state 200 resolved as shift
WARNING: shift/reduce conflict for COMA in state 226 resolved as shift
WARNING: shift/reduce conflict for ID in state 231 resolved as shift
WARNING: reduce/reduce conflict in state 66 resolved using rule (estatuto -> empty)
WARNING: rejected rule (llamada -> empty) in state 66
WARNING: reduce/reduce conflict in state 218 resolved using rule (estatuto -> empty)
WARNING: rejected rule (opc2 -> empty) in state 218
WARNING: reduce/reduce conflict in state 218 resolved using rule (estatuto -> empty)
