Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    WHEN            reduce using rule 77 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    LLAVEDER        reduce using rule 77 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    RETURN          reduce using rule 77 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)


state 269

    (80) esc2 -> COMA esc1 esc2 .

    PARDER          reduce using rule 80 (esc2 -> COMA esc1 esc2 .)


state 270

    (106) range -> ID PUNTOSRANGO . ID
    (107) range -> ID PUNTOSRANGO . INTNUM

    ID              shift and go to state 285
    INTNUM          shift and go to state 286


state 271

    (102) for -> FOR PARIZQ ID IN for2 PARDER . bloque
    (70) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 199

    bloque                         shift and go to state 287

state 272

    (105) range -> INTNUM PUNTOSRANGO . INTNUM
    (108) range -> INTNUM PUNTOSRANGO . ID

    INTNUM          shift and go to state 288
    ID              shift and go to state 289


state 273

    (111) when2 -> expresion FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 111 (when2 -> expresion FLECHITA bloque when2 .)


state 274

    (121) funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .

    PRIVATE         reduce using rule 121 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    FUN             reduce using rule 121 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    MAIN            reduce using rule 121 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    LLAVEDER        reduce using rule 121 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)


state 275

    (71) bloque2 -> RETURN bloque3 .

    LLAVEDER        reduce using rule 71 (bloque2 -> RETURN bloque3 .)


state 276

    (73) bloque3 -> expresion . COLON

    COLON           shift and go to state 290


state 277

    (74) bloque3 -> empty .
    (101) factor2 -> empty .

    LLAVEDER        reduce using rule 74 (bloque3 -> empty .)
    ID              reduce using rule 101 (factor2 -> empty .)
    INTNUM          reduce using rule 101 (factor2 -> empty .)
    FLOATNUM        reduce using rule 101 (factor2 -> empty .)
    TRUE            reduce using rule 101 (factor2 -> empty .)
    FALSE           reduce using rule 101 (factor2 -> empty .)
    STRINGVAL       reduce using rule 101 (factor2 -> empty .)


state 278

    (56) asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .

    COLON           reduce using rule 56 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)


state 279

    (61) asignacion2r -> COMA expresion . asignacion2r
    (61) asignacion2r -> . COMA expresion asignacion2r
    (62) asignacion2r -> . empty
    (141) empty -> .

    COMA            shift and go to state 251
    CORCHIZQ        reduce using rule 141 (empty -> .)

    asignacion2r                   shift and go to state 291
    empty                          shift and go to state 252

state 280

    (57) asignacion2 -> READ PARIZQ assign_read PARDER .

    COLON           reduce using rule 57 (asignacion2 -> READ PARIZQ assign_read PARDER .)


state 281

    (58) asignacion2 -> CID PARIZQ expresion expresionr . PARDER

    PARDER          shift and go to state 292


state 282

    (19) varcte -> ID CORCHIZQ varcte CORCHDER .

    POR             reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    SOBRE           reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAS             reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOS           reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYORQUE        reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENORQUE        reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    DIFERENTE       reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYOROIGUAL     reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOROIGUAL     reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IGUALIGUAL      reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    AND             reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    OR              reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COMA            reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    PARDER          reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHDER        reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    FLECHITA        reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COLON           reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHIZQ        reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)


state 283

    (21) varcte -> ID PARIZQ llamada_param PARDER .

    POR             reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)
    SOBRE           reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAS             reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENOS           reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAYORQUE        reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENORQUE        reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)
    DIFERENTE       reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAYOROIGUAL     reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENOROIGUAL     reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)
    IGUALIGUAL      reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)
    AND             reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)
    OR              reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)
    COMA            reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)
    PARDER          reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)
    CORCHDER        reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)
    FLECHITA        reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)
    COLON           reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)
    CORCHIZQ        reduce using rule 21 (varcte -> ID PARIZQ llamada_param PARDER .)


state 284

    (70) bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .

    ID              reduce using rule 70 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IF              reduce using rule 70 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WRITE           reduce using rule 70 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FOR             reduce using rule 70 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHILE           reduce using rule 70 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHEN            reduce using rule 70 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    LLAVEDER        reduce using rule 70 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    RETURN          reduce using rule 70 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ELSE            reduce using rule 70 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    PARIZQ          reduce using rule 70 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    MAS             reduce using rule 70 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    MENOS           reduce using rule 70 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    INTNUM          reduce using rule 70 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FLOATNUM        reduce using rule 70 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    TRUE            reduce using rule 70 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FALSE           reduce using rule 70 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    STRINGVAL       reduce using rule 70 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)


state 285

    (106) range -> ID PUNTOSRANGO ID .

    PARDER          reduce using rule 106 (range -> ID PUNTOSRANGO ID .)


state 286

    (107) range -> ID PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 107 (range -> ID PUNTOSRANGO INTNUM .)


state 287

    (102) for -> FOR PARIZQ ID IN for2 PARDER bloque .

    ID              reduce using rule 102 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    IF              reduce using rule 102 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WRITE           reduce using rule 102 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    FOR             reduce using rule 102 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHILE           reduce using rule 102 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHEN            reduce using rule 102 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    LLAVEDER        reduce using rule 102 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    RETURN          reduce using rule 102 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)


state 288

    (105) range -> INTNUM PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 105 (range -> INTNUM PUNTOSRANGO INTNUM .)


state 289

    (108) range -> INTNUM PUNTOSRANGO ID .

    PARDER          reduce using rule 108 (range -> INTNUM PUNTOSRANGO ID .)


state 290

    (73) bloque3 -> expresion COLON .

    LLAVEDER        reduce using rule 73 (bloque3 -> expresion COLON .)


state 291

    (61) asignacion2r -> COMA expresion asignacion2r .

    CORCHIZQ        reduce using rule 61 (asignacion2r -> COMA expresion asignacion2r .)


state 292

    (58) asignacion2 -> CID PARIZQ expresion expresionr PARDER .

    COLON           reduce using rule 58 (asignacion2 -> CID PARIZQ expresion expresionr PARDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIVATE in state 20 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 80 resolved as shift
WARNING: shift/reduce conflict for IF in state 80 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 80 resolved as shift
WARNING: shift/reduce conflict for FOR in state 80 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 80 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 80 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for IF in state 84 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 84 resolved as shift
WARNING: shift/reduce conflict for FOR in state 84 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 84 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 85 resolved as shift
WARNING: shift/reduce conflict for IF in state 85 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 85 resolved as shift
WARNING: shift/reduce conflict for FOR in state 85 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 85 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 85 resolved as shift
WARNING: shift/reduce conflict for ID in state 86 resolved as shift
WARNING: shift/reduce conflict for IF in state 86 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 86 resolved as shift
WARNING: shift/reduce conflict for FOR in state 86 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 86 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 86 resolved as shift
WARNING: shift/reduce conflict for ID in state 87 resolved as shift
WARNING: shift/reduce conflict for IF in state 87 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 87 resolved as shift
WARNING: shift/reduce conflict for FOR in state 87 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 87 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 87 resolved as shift
WARNING: shift/reduce conflict for ID in state 88 resolved as shift
WARNING: shift/reduce conflict for IF in state 88 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 88 resolved as shift
WARNING: shift/reduce conflict for FOR in state 88 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 88 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 88 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for IF in state 89 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 89 resolved as shift
WARNING: shift/reduce conflict for FOR in state 89 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 89 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 90 resolved as shift
WARNING: shift/reduce conflict for IF in state 90 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 90 resolved as shift
WARNING: shift/reduce conflict for FOR in state 90 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 90 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 90 resolved as shift
WARNING: shift/reduce conflict for ID in state 156 resolved as shift
WARNING: shift/reduce conflict for IF in state 156 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 156 resolved as shift
WARNING: shift/reduce conflict for FOR in state 156 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 156 resolved as shift
