Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    CORCHDER        reduce using rule 21 (varcte -> ID PUNTO ID .)
    FLECHITA        reduce using rule 21 (varcte -> ID PUNTO ID .)
    COLON           reduce using rule 21 (varcte -> ID PUNTO ID .)
    CORCHIZQ        reduce using rule 21 (varcte -> ID PUNTO ID .)


state 270

    (22) varcte -> ID PARIZQ llamada_param . PARDER

    PARDER          shift and go to state 287


state 271

    (71) bloque -> LLAVEIZQ estatuto bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 288


state 272

    (78) escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .

    ID              reduce using rule 78 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    IF              reduce using rule 78 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WRITE           reduce using rule 78 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    FOR             reduce using rule 78 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WHILE           reduce using rule 78 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WHEN            reduce using rule 78 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    LLAVEDER        reduce using rule 78 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    RETURN          reduce using rule 78 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)


state 273

    (81) esc2 -> COMA esc1 esc2 .

    PARDER          reduce using rule 81 (esc2 -> COMA esc1 esc2 .)


state 274

    (107) range -> ID PUNTOSRANGO . ID
    (108) range -> ID PUNTOSRANGO . INTNUM

    ID              shift and go to state 289
    INTNUM          shift and go to state 290


state 275

    (103) for -> FOR PARIZQ ID IN for2 PARDER . bloque
    (71) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 203

    bloque                         shift and go to state 291

state 276

    (106) range -> INTNUM PUNTOSRANGO . INTNUM
    (109) range -> INTNUM PUNTOSRANGO . ID

    INTNUM          shift and go to state 292
    ID              shift and go to state 293


state 277

    (112) when2 -> expresion FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 112 (when2 -> expresion FLECHITA bloque when2 .)


state 278

    (122) funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .

    PRIVATE         reduce using rule 122 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    FUN             reduce using rule 122 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    MAIN            reduce using rule 122 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    LLAVEDER        reduce using rule 122 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)


state 279

    (72) bloque2 -> RETURN bloque3 .

    LLAVEDER        reduce using rule 72 (bloque2 -> RETURN bloque3 .)


state 280

    (74) bloque3 -> expresion . COLON

    COLON           shift and go to state 294


state 281

    (75) bloque3 -> empty .
    (102) factor2 -> empty .

    LLAVEDER        reduce using rule 75 (bloque3 -> empty .)
    ID              reduce using rule 102 (factor2 -> empty .)
    INTNUM          reduce using rule 102 (factor2 -> empty .)
    FLOATNUM        reduce using rule 102 (factor2 -> empty .)
    TRUE            reduce using rule 102 (factor2 -> empty .)
    FALSE           reduce using rule 102 (factor2 -> empty .)
    STRINGVAL       reduce using rule 102 (factor2 -> empty .)


state 282

    (57) asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .

    COLON           reduce using rule 57 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)


state 283

    (62) asignacion2r -> COMA expresion . asignacion2r
    (62) asignacion2r -> . COMA expresion asignacion2r
    (63) asignacion2r -> . empty
    (142) empty -> .

    COMA            shift and go to state 255
    CORCHIZQ        reduce using rule 142 (empty -> .)

    asignacion2r                   shift and go to state 295
    empty                          shift and go to state 256

state 284

    (58) asignacion2 -> READ PARIZQ assign_read PARDER .

    COLON           reduce using rule 58 (asignacion2 -> READ PARIZQ assign_read PARDER .)


state 285

    (59) asignacion2 -> CID PARIZQ expresion expresionr . PARDER

    PARDER          shift and go to state 296


state 286

    (20) varcte -> ID CORCHIZQ varcte CORCHDER .

    POR             reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    SOBRE           reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAS             reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOS           reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYORQUE        reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENORQUE        reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    DIFERENTE       reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYOROIGUAL     reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOROIGUAL     reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IGUALIGUAL      reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    AND             reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    OR              reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COMA            reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    PARDER          reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHDER        reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    FLECHITA        reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COLON           reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHIZQ        reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)


state 287

    (22) varcte -> ID PARIZQ llamada_param PARDER .

    POR             reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    SOBRE           reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAS             reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENOS           reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAYORQUE        reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENORQUE        reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    DIFERENTE       reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAYOROIGUAL     reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENOROIGUAL     reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    IGUALIGUAL      reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    AND             reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    OR              reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    COMA            reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    PARDER          reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    CORCHDER        reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    FLECHITA        reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    COLON           reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    CORCHIZQ        reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)


state 288

    (71) bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .

    ID              reduce using rule 71 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IF              reduce using rule 71 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WRITE           reduce using rule 71 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FOR             reduce using rule 71 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHILE           reduce using rule 71 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHEN            reduce using rule 71 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    LLAVEDER        reduce using rule 71 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    RETURN          reduce using rule 71 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ELSE            reduce using rule 71 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    PARIZQ          reduce using rule 71 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    MAS             reduce using rule 71 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    MENOS           reduce using rule 71 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    INTNUM          reduce using rule 71 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FLOATNUM        reduce using rule 71 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    TRUE            reduce using rule 71 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FALSE           reduce using rule 71 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    STRINGVAL       reduce using rule 71 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)


state 289

    (107) range -> ID PUNTOSRANGO ID .

    PARDER          reduce using rule 107 (range -> ID PUNTOSRANGO ID .)


state 290

    (108) range -> ID PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 108 (range -> ID PUNTOSRANGO INTNUM .)


state 291

    (103) for -> FOR PARIZQ ID IN for2 PARDER bloque .

    ID              reduce using rule 103 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    IF              reduce using rule 103 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WRITE           reduce using rule 103 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    FOR             reduce using rule 103 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHILE           reduce using rule 103 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHEN            reduce using rule 103 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    LLAVEDER        reduce using rule 103 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    RETURN          reduce using rule 103 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)


state 292

    (106) range -> INTNUM PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 106 (range -> INTNUM PUNTOSRANGO INTNUM .)


state 293

    (109) range -> INTNUM PUNTOSRANGO ID .

    PARDER          reduce using rule 109 (range -> INTNUM PUNTOSRANGO ID .)


state 294

    (74) bloque3 -> expresion COLON .

    LLAVEDER        reduce using rule 74 (bloque3 -> expresion COLON .)


state 295

    (62) asignacion2r -> COMA expresion asignacion2r .

    CORCHIZQ        reduce using rule 62 (asignacion2r -> COMA expresion asignacion2r .)


state 296

    (59) asignacion2 -> CID PARIZQ expresion expresionr PARDER .

    COLON           reduce using rule 59 (asignacion2 -> CID PARIZQ expresion expresionr PARDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIVATE in state 24 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 35 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for IF in state 84 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 84 resolved as shift
WARNING: shift/reduce conflict for FOR in state 84 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 84 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 88 resolved as shift
WARNING: shift/reduce conflict for IF in state 88 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 88 resolved as shift
WARNING: shift/reduce conflict for FOR in state 88 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 88 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 88 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for IF in state 89 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 89 resolved as shift
WARNING: shift/reduce conflict for FOR in state 89 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 89 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 90 resolved as shift
WARNING: shift/reduce conflict for IF in state 90 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 90 resolved as shift
WARNING: shift/reduce conflict for FOR in state 90 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 90 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 90 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
WARNING: shift/reduce conflict for IF in state 91 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 91 resolved as shift
WARNING: shift/reduce conflict for FOR in state 91 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 91 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 91 resolved as shift
WARNING: shift/reduce conflict for ID in state 92 resolved as shift
WARNING: shift/reduce conflict for IF in state 92 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 92 resolved as shift
WARNING: shift/reduce conflict for FOR in state 92 resolved as shift
