Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    SOBRE           reduce using rule 24 (varcte_param_fun -> empty .)
    MAS             reduce using rule 24 (varcte_param_fun -> empty .)
    MENOS           reduce using rule 24 (varcte_param_fun -> empty .)
    MAYORQUE        reduce using rule 24 (varcte_param_fun -> empty .)
    MENORQUE        reduce using rule 24 (varcte_param_fun -> empty .)
    DIFERENTE       reduce using rule 24 (varcte_param_fun -> empty .)
    MAYOROIGUAL     reduce using rule 24 (varcte_param_fun -> empty .)
    MENOROIGUAL     reduce using rule 24 (varcte_param_fun -> empty .)
    IGUALIGUAL      reduce using rule 24 (varcte_param_fun -> empty .)
    AND             reduce using rule 24 (varcte_param_fun -> empty .)
    OR              reduce using rule 24 (varcte_param_fun -> empty .)
    COMA            reduce using rule 24 (varcte_param_fun -> empty .)
    PARDER          reduce using rule 24 (varcte_param_fun -> empty .)
    CORCHDER        reduce using rule 24 (varcte_param_fun -> empty .)
    FLECHITA        reduce using rule 24 (varcte_param_fun -> empty .)
    COLON           reduce using rule 24 (varcte_param_fun -> empty .)
    CORCHIZQ        reduce using rule 24 (varcte_param_fun -> empty .)


state 297

    (22) varcte -> ID PARIZQ llamada_param PARDER .

    POR             reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    SOBRE           reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAS             reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENOS           reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAYORQUE        reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENORQUE        reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    DIFERENTE       reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAYOROIGUAL     reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENOROIGUAL     reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    IGUALIGUAL      reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    AND             reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    OR              reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    COMA            reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    PARDER          reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    CORCHDER        reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    FLECHITA        reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    COLON           reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)
    CORCHIZQ        reduce using rule 22 (varcte -> ID PARIZQ llamada_param PARDER .)


state 298

    (145) obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .

    ID              reduce using rule 145 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    IF              reduce using rule 145 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    WRITE           reduce using rule 145 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    FOR             reduce using rule 145 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    WHILE           reduce using rule 145 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    WHEN            reduce using rule 145 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    LLAVEDER        reduce using rule 145 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    RETURN          reduce using rule 145 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)


state 299

    (76) bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .

    ID              reduce using rule 76 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IF              reduce using rule 76 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WRITE           reduce using rule 76 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FOR             reduce using rule 76 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHILE           reduce using rule 76 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHEN            reduce using rule 76 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    LLAVEDER        reduce using rule 76 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    RETURN          reduce using rule 76 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ELSE            reduce using rule 76 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    PARIZQ          reduce using rule 76 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    MAS             reduce using rule 76 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    MENOS           reduce using rule 76 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    INTNUM          reduce using rule 76 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FLOATNUM        reduce using rule 76 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    TRUE            reduce using rule 76 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FALSE           reduce using rule 76 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    STRINGVAL       reduce using rule 76 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)


state 300

    (112) range -> ID PUNTOSRANGO ID .

    PARDER          reduce using rule 112 (range -> ID PUNTOSRANGO ID .)


state 301

    (113) range -> ID PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 113 (range -> ID PUNTOSRANGO INTNUM .)


state 302

    (108) for -> FOR PARIZQ ID IN for2 PARDER bloque .

    ID              reduce using rule 108 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    IF              reduce using rule 108 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WRITE           reduce using rule 108 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    FOR             reduce using rule 108 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHILE           reduce using rule 108 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHEN            reduce using rule 108 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    LLAVEDER        reduce using rule 108 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    RETURN          reduce using rule 108 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)


state 303

    (111) range -> INTNUM PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 111 (range -> INTNUM PUNTOSRANGO INTNUM .)


state 304

    (114) range -> INTNUM PUNTOSRANGO ID .

    PARDER          reduce using rule 114 (range -> INTNUM PUNTOSRANGO ID .)


state 305

    (79) bloque3 -> expresion COLON .

    LLAVEDER        reduce using rule 79 (bloque3 -> expresion COLON .)


state 306

    (67) asignacion2r -> COMA expresion asignacion2r .

    CORCHIZQ        reduce using rule 67 (asignacion2r -> COMA expresion asignacion2r .)


state 307

    (62) asignacion2 -> CID PARIZQ class_call_args expresionr PARDER .

    COLON           reduce using rule 62 (asignacion2 -> CID PARIZQ class_call_args expresionr PARDER .)


state 308

    (23) varcte_param_fun -> PARIZQ llamada_param . PARDER

    PARDER          shift and go to state 309


state 309

    (23) varcte_param_fun -> PARIZQ llamada_param PARDER .

    POR             reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    SOBRE           reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    MAS             reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    MENOS           reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    MAYORQUE        reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    MENORQUE        reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    DIFERENTE       reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    MAYOROIGUAL     reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    MENOROIGUAL     reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    IGUALIGUAL      reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    AND             reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    OR              reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    COMA            reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    PARDER          reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    CORCHDER        reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    FLECHITA        reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    COLON           reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    CORCHIZQ        reduce using rule 23 (varcte_param_fun -> PARIZQ llamada_param PARDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIVATE in state 24 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 35 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for IF in state 84 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 84 resolved as shift
WARNING: shift/reduce conflict for FOR in state 84 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 84 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 88 resolved as shift
WARNING: shift/reduce conflict for IF in state 88 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 88 resolved as shift
WARNING: shift/reduce conflict for FOR in state 88 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 88 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 88 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for IF in state 89 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 89 resolved as shift
WARNING: shift/reduce conflict for FOR in state 89 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 89 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 90 resolved as shift
WARNING: shift/reduce conflict for IF in state 90 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 90 resolved as shift
WARNING: shift/reduce conflict for FOR in state 90 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 90 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 90 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
WARNING: shift/reduce conflict for IF in state 91 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 91 resolved as shift
WARNING: shift/reduce conflict for FOR in state 91 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 91 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 91 resolved as shift
WARNING: shift/reduce conflict for ID in state 92 resolved as shift
WARNING: shift/reduce conflict for IF in state 92 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 92 resolved as shift
WARNING: shift/reduce conflict for FOR in state 92 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 92 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 92 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for IF in state 93 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 93 resolved as shift
WARNING: shift/reduce conflict for FOR in state 93 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 93 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 94 resolved as shift
WARNING: shift/reduce conflict for IF in state 94 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 94 resolved as shift
WARNING: shift/reduce conflict for FOR in state 94 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 94 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 94 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for IF in state 95 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 95 resolved as shift
WARNING: shift/reduce conflict for FOR in state 95 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 95 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 162 resolved as shift
WARNING: shift/reduce conflict for IF in state 162 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 162 resolved as shift
WARNING: shift/reduce conflict for FOR in state 162 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 162 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 162 resolved as shift
WARNING: shift/reduce conflict for CORCHIZQ in state 197 resolved as shift
WARNING: shift/reduce conflict for ID in state 206 resolved as shift
WARNING: shift/reduce conflict for IF in state 206 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 206 resolved as shift
WARNING: shift/reduce conflict for FOR in state 206 resolved as shift
