Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    (40) varcte_param_fun -> . PARIZQ llamada_param PARDER
    (41) varcte_param_fun -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 321
    POR             reduce using rule 166 (empty -> .)
    SOBRE           reduce using rule 166 (empty -> .)
    MAS             reduce using rule 166 (empty -> .)
    MENOS           reduce using rule 166 (empty -> .)
    MAYORQUE        reduce using rule 166 (empty -> .)
    MENORQUE        reduce using rule 166 (empty -> .)
    DIFERENTE       reduce using rule 166 (empty -> .)
    MAYOROIGUAL     reduce using rule 166 (empty -> .)
    MENOROIGUAL     reduce using rule 166 (empty -> .)
    IGUALIGUAL      reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)
    PARDER          reduce using rule 166 (empty -> .)
    CORCHDER        reduce using rule 166 (empty -> .)
    FLECHITA        reduce using rule 166 (empty -> .)
    COLON           reduce using rule 166 (empty -> .)
    CORCHIZQ        reduce using rule 166 (empty -> .)

    varcte_param_fun               shift and go to state 320
    empty                          shift and go to state 322

state 302

    (39) varcte -> ID PARIZQ llamada_param . PARDER

    PARDER          shift and go to state 323


state 303

    (162) obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER . COLON

    COLON           shift and go to state 324


state 304

    (93) bloque -> LLAVEIZQ estatuto bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 325


state 305

    (100) escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .

    ID              reduce using rule 100 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    IF              reduce using rule 100 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WRITE           reduce using rule 100 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    FOR             reduce using rule 100 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WHILE           reduce using rule 100 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WHEN            reduce using rule 100 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    LLAVEDER        reduce using rule 100 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    RETURN          reduce using rule 100 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)


state 306

    (103) esc2 -> COMA esc1 esc2 .

    PARDER          reduce using rule 103 (esc2 -> COMA esc1 esc2 .)


state 307

    (129) range -> ID PUNTOSRANGO . ID
    (130) range -> ID PUNTOSRANGO . INTNUM

    ID              shift and go to state 326
    INTNUM          shift and go to state 327


state 308

    (125) for -> FOR PARIZQ ID IN for2 PARDER . bloque
    (93) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 233

    bloque                         shift and go to state 328

state 309

    (128) range -> INTNUM PUNTOSRANGO . INTNUM
    (131) range -> INTNUM PUNTOSRANGO . ID

    INTNUM          shift and go to state 329
    ID              shift and go to state 330


state 310

    (134) when2 -> expresion FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 134 (when2 -> expresion FLECHITA bloque when2 .)


state 311

    (144) funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .

    PRIVATE         reduce using rule 144 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    FUN             reduce using rule 144 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    MAIN            reduce using rule 144 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    LLAVEDER        reduce using rule 144 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)


state 312

    (94) bloque2 -> RETURN bloque3 .

    LLAVEDER        reduce using rule 94 (bloque2 -> RETURN bloque3 .)


state 313

    (96) bloque3 -> expresion . COLON

    COLON           shift and go to state 331


state 314

    (97) bloque3 -> empty .
    (124) factor2 -> empty .

    LLAVEDER        reduce using rule 97 (bloque3 -> empty .)
    ID              reduce using rule 124 (factor2 -> empty .)
    INTNUM          reduce using rule 124 (factor2 -> empty .)
    FLOATNUM        reduce using rule 124 (factor2 -> empty .)
    TRUE            reduce using rule 124 (factor2 -> empty .)
    FALSE           reduce using rule 124 (factor2 -> empty .)
    STRINGVAL       reduce using rule 124 (factor2 -> empty .)
    NULL            reduce using rule 124 (factor2 -> empty .)


state 315

    (77) asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .

    COLON           reduce using rule 77 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)


state 316

    (84) asignacion2r -> COMA expresion . asignacion2r
    (84) asignacion2r -> . COMA expresion asignacion2r
    (85) asignacion2r -> . empty
    (166) empty -> .

    COMA            shift and go to state 285
    CORCHIZQ        reduce using rule 166 (empty -> .)

    asignacion2r                   shift and go to state 332
    empty                          shift and go to state 286

state 317

    (78) asignacion2 -> READ PARIZQ assign_read PARDER .

    COLON           reduce using rule 78 (asignacion2 -> READ PARIZQ assign_read PARDER .)


state 318

    (79) asignacion2 -> CID PARIZQ class_call_args expresionr . PARDER

    PARDER          shift and go to state 333


state 319

    (37) varcte -> ID CORCHIZQ varcte CORCHDER .

    POR             reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    SOBRE           reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAS             reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOS           reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYORQUE        reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENORQUE        reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    DIFERENTE       reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYOROIGUAL     reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOROIGUAL     reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IGUALIGUAL      reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    AND             reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    OR              reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COMA            reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    PARDER          reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHDER        reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    FLECHITA        reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COLON           reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHIZQ        reduce using rule 37 (varcte -> ID CORCHIZQ varcte CORCHDER .)


state 320

    (38) varcte -> ID PUNTO ID varcte_param_fun .

    POR             reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)
    SOBRE           reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)
    MAS             reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)
    MENOS           reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)
    MAYORQUE        reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)
    MENORQUE        reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)
    DIFERENTE       reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)
    MAYOROIGUAL     reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)
    MENOROIGUAL     reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)
    IGUALIGUAL      reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)
    AND             reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)
    OR              reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)
    COMA            reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)
    PARDER          reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)
    CORCHDER        reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)
    FLECHITA        reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)
    COLON           reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)
    CORCHIZQ        reduce using rule 38 (varcte -> ID PUNTO ID varcte_param_fun .)


state 321

    (40) varcte_param_fun -> PARIZQ . llamada_param PARDER
    (164) llamada_param -> . expresion expresionr
    (165) llamada_param -> . empty
    (42) expresion -> . megaexp
    (166) empty -> .
    (55) megaexp -> . superexp megaexpr
    (47) superexp -> . exp oplog
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty

    PARDER          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172

    llamada_param                  shift and go to state 334
    expresion                      shift and go to state 163
    empty                          shift and go to state 164
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170

state 322

    (41) varcte_param_fun -> empty .

    POR             reduce using rule 41 (varcte_param_fun -> empty .)
    SOBRE           reduce using rule 41 (varcte_param_fun -> empty .)
    MAS             reduce using rule 41 (varcte_param_fun -> empty .)
    MENOS           reduce using rule 41 (varcte_param_fun -> empty .)
    MAYORQUE        reduce using rule 41 (varcte_param_fun -> empty .)
    MENORQUE        reduce using rule 41 (varcte_param_fun -> empty .)
    DIFERENTE       reduce using rule 41 (varcte_param_fun -> empty .)
    MAYOROIGUAL     reduce using rule 41 (varcte_param_fun -> empty .)
    MENOROIGUAL     reduce using rule 41 (varcte_param_fun -> empty .)
    IGUALIGUAL      reduce using rule 41 (varcte_param_fun -> empty .)
    AND             reduce using rule 41 (varcte_param_fun -> empty .)
    OR              reduce using rule 41 (varcte_param_fun -> empty .)
    COMA            reduce using rule 41 (varcte_param_fun -> empty .)
    PARDER          reduce using rule 41 (varcte_param_fun -> empty .)
    CORCHDER        reduce using rule 41 (varcte_param_fun -> empty .)
    FLECHITA        reduce using rule 41 (varcte_param_fun -> empty .)
    COLON           reduce using rule 41 (varcte_param_fun -> empty .)
    CORCHIZQ        reduce using rule 41 (varcte_param_fun -> empty .)


state 323

    (39) varcte -> ID PARIZQ llamada_param PARDER .

    POR             reduce using rule 39 (varcte -> ID PARIZQ llamada_param PARDER .)
    SOBRE           reduce using rule 39 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAS             reduce using rule 39 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENOS           reduce using rule 39 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAYORQUE        reduce using rule 39 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENORQUE        reduce using rule 39 (varcte -> ID PARIZQ llamada_param PARDER .)
    DIFERENTE       reduce using rule 39 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAYOROIGUAL     reduce using rule 39 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENOROIGUAL     reduce using rule 39 (varcte -> ID PARIZQ llamada_param PARDER .)
    IGUALIGUAL      reduce using rule 39 (varcte -> ID PARIZQ llamada_param PARDER .)
    AND             reduce using rule 39 (varcte -> ID PARIZQ llamada_param PARDER .)
    OR              reduce using rule 39 (varcte -> ID PARIZQ llamada_param PARDER .)
    COMA            reduce using rule 39 (varcte -> ID PARIZQ llamada_param PARDER .)
    PARDER          reduce using rule 39 (varcte -> ID PARIZQ llamada_param PARDER .)
    CORCHDER        reduce using rule 39 (varcte -> ID PARIZQ llamada_param PARDER .)
    FLECHITA        reduce using rule 39 (varcte -> ID PARIZQ llamada_param PARDER .)
